"wbm.access","पहुँच"
"wbm.act-ranking","एसीटी रैंकिंग"
"wbm.adhering-to-societal-conventions","सामाजिक परंपराओं का पालन"
"wbm.anti-bribery-and-anti-corruption-fundamentals","रिश्वत विरोधी और भ्रष्टाचार विरोधी बुनियादी बातें"
"wbm.assessing-human-rights-risks-and-impacts","मानवाधिकार जोखिमों और प्रभावों का आकलन"
"wbm.band","बैंड"
"wbm.benchmark-ranking","बेंचमार्क रैंकिंग"
"wbm.benchmark-year","बेंचमार्क वर्ष"
"wbm.capacity-building","क्षमता निर्माण"
"wbm.collective-bargaining-fundamentals","सामूहिक सौदेबाजी के मूल सिद्धांत"
"wbm.commitment-to-respect-human-rights","मानवाधिकारों का सम्मान करने की प्रतिबद्धता"
"wbm.commitment-to-respect-the-human-rights-of-workers","श्रमिकों के मानवाधिकारों का सम्मान करने की प्रतिबद्धता"
"wbm.company-sector","कंपनी क्षेत्र"
"wbm.core-social-score","मुख्य सामाजिक स्कोर"
"wbm.corporate","निगमित"
"wbm.csi","सीएसआई"
"wbm.decent-work","सभ्य काम"
"wbm.dib-rank","डीआईबी रैंक"
"wbm.dib-score","डीआईबी स्कोर"
"wbm.ecosystems","पारिस्थितिकी तंत्र"
"wbm.ecosystems-and-biodiversity","पारिस्थितिकी तंत्र और जैव विविधता"
"wbm.embedding-respect-and-human-rights-due-diligence","सम्मान और मानवाधिकारों का समुचित परिश्रम सुनिश्चित करना"
"wbm.engaging-with-affected-and-potentially-affected-stakeholders","प्रभावित और संभावित रूप से प्रभावित हितधारकों के साथ जुड़ाव"
"wbm.environment","पर्यावरण"
"wbm.ethical-conduct","नैतिक आचरण"
"wbm.filing-name","फ़ाइल नाम"
"wbm.fundamentals-of-creating-and-providing-or-supporting-access-to-green-and-decent-jobs-for-an-inclusive-and-balanced-workforce","समावेशी और संतुलित कार्यबल के लिए हरित और सभ्य नौकरियों तक पहुंच बनाने और प्रदान करने या समर्थन करने की बुनियादी बातें"
"wbm.fundamentals-of-just-transition-planning","न्यायसंगत परिवर्तन योजना के मूल सिद्धांत"
"wbm.fundamentals-of-social-dialogue-and-stakeholder-engagement-in-a-just-transition","न्यायसंगत परिवर्तन में सामाजिक संवाद और हितधारक जुड़ाव के मूल सिद्धांत"
"wbm.fundamentals-of-social-protection-and-social-impact-management-for-a-just-transition","न्यायसंगत परिवर्तन के लिए सामाजिक सुरक्षा और सामाजिक प्रभाव प्रबंधन के मूल सिद्धांत"
"wbm.genetic-resources-and-intellectual-property-management","आनुवंशिक संसाधन और बौद्धिक संपदा प्रबंधन"
"wbm.governance-and-policy-commitments","शासन और नीति प्रतिबद्धताएँ"
"wbm.governance-and-strategy","शासन और रणनीति"
"wbm.grievance-mechanisms-for-external-individuals-and-communities","बाहरी व्यक्तियों और समुदायों के लिए शिकायत तंत्र"
"wbm.grievance-mechanisms-for-workers","श्रमिकों के लिए शिकायत तंत्र"
"wbm.health-and-safety-fundamentals","स्वास्थ्य और सुरक्षा के बुनियादी सिद्धांत"
"wbm.human-rights","मानव अधिकार"
"wbm.identifying-human-rights-risks-and-impacts","मानवाधिकार जोखिमों और प्रभावों की पहचान करना"
"wbm.innovation","नवाचार"
"wbm.integrating-and-acting-on-human-rights-risks-and-impacts","मानवाधिकार जोखिमों और प्रभावों को एकीकृत करना और उन पर कार्रवाई करना"
"wbm.just-transition-score","जस्ट ट्रांज़िशन स्कोर"
"wbm.living-wage-fundamentals","जीवित वेतन की बुनियादी बातें"
"wbm.marketing-and-sales","विपणन और बिक्री"
"wbm.narrative","आख्यान"
"wbm.nutrition","पोषण"
"wbm.performance","प्रदर्शन"
"wbm.performance-company-human-rights-practices","प्रदर्शन कंपनी मानवाधिकार प्रथाएँ"
"wbm.performance-response-to-serious-allegations","गंभीर आरोपों पर प्रदर्शन प्रतिक्रिया"
"wbm.personal-data-protection-fundamentals","व्यक्तिगत डेटा सुरक्षा बुनियादी बातें"
"wbm.rank","पद"
"wbm.rank-of-region","क्षेत्र की रैंक"
"wbm.rank-of-sector","सेक्टर की रैंक"
"wbm.region","क्षेत्र"
"wbm.remedies-and-grievance-mechanisms","उपचार और शिकायत तंत्र"
"wbm.research-and-development","अनुसंधान और विकास"
"wbm.respecting-planetary-boundaries","ग्रहों की सीमाओं का सम्मान करना"
"wbm.responsible-lobbying-and-political-engagement-fundamentals","जिम्मेदार पैरवी और राजनीतिक भागीदारी के बुनियादी सिद्धांत"
"wbm.responsible-tax-fundamentals","जिम्मेदार कर मूल बातें"
"wbm.sector","क्षेत्र"
"wbm.seed-production","बीज उत्पादन"
"wbm.skills","कौशल"
"wbm.social-inclusion","सामाजिक समावेश"
"wbm.social-inclusion-and-community-impact","सामाजिक समावेशन और सामुदायिक प्रभाव"
"wbm.social-ranking","सामाजिक रैंकिंग"
"wbm.social-responsibility","सामाजिक जिम्मेदारी"
"wbm.social-score","सामाजिक स्कोर"
"wbm.supply-chain","आपूर्ति श्रृंखला"
"wbm.total-act-score","कुल ACT स्कोर"
"wbm.total-rank","कुल रैंक"
"wbm.total-social-score","कुल सामाजिक स्कोर"
"wbm.traceability","ट्रेसेबिलिटी"
"wbm.trend","रुझान"
"wbm.use","उपयोग"
"wbm.workforce-diversity-disclosure-fundamentals","कार्यबल विविधता प्रकटीकरण बुनियादी बातें"
"wbm.working-hours-fundamentals","काम के घंटे की बुनियादी बातें"
"wbm.workplace","कार्यस्थल"
"wbm.fundamentals-of-advocacy-for-policies-and-regulation-on-green-and-decent-job-creation-employee-retention-education-and-reskilling-and-social-protection-supporting-a-just-transition","हरित और सभ्य रोजगार सृजन पर नीतियों और विनियमन के लिए वकालत के बुनियादी सिद्धांत; कर्मचारी प्रतिधारण, शिक्षा और पुन: कौशल, और एक उचित परिवर्तन का समर्थन करने वाली सामाजिक सुरक्षा"
"wbm.fundamentals-of-retaining-and-re-andor-up-skilling-workers-for-an-inclusive-balanced-workforce","एक समावेशी, संतुलित कार्यबल के लिए श्रमिकों को बनाए रखने और पुनः और/या कौशल बढ़ाने की बुनियादी बातें"
"wbm.gender-equality-and-womens-empowerment-fundamentals","लैंगिक समानता और महिला सशक्तिकरण के मूल सिद्धांत"
