Company Name,ISIN,Industry,Total score (max. 16),1a,1b,1c,1d,JT1,2a,2b,2c,2d,JT2,3a,3b,3c,3d,JT3,4a,4b,4c,4d,JT4,5a,5b,5c,5d,JT5,6a,6b,6c,6d,JT6
Kia Motors Corporation,KR7000270009,Automotive,2,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
Korea Electric Power Corporation (KEPCO/Hanjeon),KR7015760002,Electric Utilities,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Kuwait Petroleum Corporation (Q8),0,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Kyushu Electric Power,JP3246400000,Electric Utilities,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Lukoil,RU0009024277,Oil and Gas,2,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahindra & Mahindra (Automotive),INE101A01026,Automotive,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Marathon Oil ,US5658491064,Oil and Gas,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Marathon Petroleum Corporation,US56585A1025,Oil and Gas,3.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0.5,0,0.5,0.5,0,0,0,0.5
Mazda Motor Corporation,JP3868400007,Automotive,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Mitsubishi Motors Corporation,JP3899800001,Automotive,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
MOL Magyar Olajes Gazipari Nyrt,HU0000153937,Oil and Gas,2.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Naftogaz,0,Oil and Gas,3,1,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
National Iranian Oil Company (NIOC),0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National Oil Corporation of Libya,CA92143B1004,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naturgy Energy ,ES0116870314,Oil and Gas,3,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Neste,FI0009013296,Oil and Gas,2.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Nextera Energy,US65339F1012,Electric Utilities,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0.5,0.5
NGL Energy Partners,US62913M1071,Oil and Gas,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigerian National Petroleum Corporation (NNPC),0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nissan Motor Company,JP3672400003,Automotive,1.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NK KazMunayGaz,KZ1C00001122,Oil and Gas,1.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novatek ,RU000A0DKVS5,Oil and Gas,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
NTPC,INE733E01010,Electric Utilities,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Occidental Petroleum,US6745991058,Oil and Gas,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oil and Natural Gas Corporation (ONGC),INE213A01029,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMV,AT0000743059,Oil and Gas,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0
Origin Energy,AU000000ORG5,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Origin Energy,AU000000ORG5,Electric Utilities,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Ørsted,DK0060094928,Electric Utilities,4.5,0,1,0,1,2,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Pacific Gas and Electric (PG&E),US69331C1080,Electric Utilities,5,0,0,0,0,0,0,1,1,0,2,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0,1,0,0,0,0.5,0.5,0,0,0,0,0
PBF Energy,US69318G1067,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pertamina,0,Oil and Gas,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
Perusahaan Listrik Negara (PLN),0,Electric Utilities,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroecuador,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroleo Brasileiro (Petrobras),BRPETRACNPR6,Oil and Gas,4,1,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Petroleos de Venezuela (PDVSA),VEV000571001,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroleos Mexicanos (Pemex),0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroleum Development Oman,0,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Petroliam Nasional Bhd (PETRONAS),0,Oil and Gas,3.5,0,0,0,0,0,1,0,0,0,1,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
PetroSA,0,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Phillips 66,US7185461040,Oil and Gas,3.5,1,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Pioneer Natural Resources,US7237871071,Oil and Gas,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
Polski Koncern Naftowy Orlen (PKN Orlen),PLPKN0000018,Oil and Gas,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
PTT,TH0646010Z00,Oil and Gas,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0.5,0,0,0.5,0,0,0,0,0
Qatar Petroleum,0,Oil and Gas,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0.5,0,0,0,0.5
Reliance Industries,INE002A01018,Oil and Gas,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Renault,FR0000131906,Automotive,5,1,1,0,0,2,0,1,0,0,1,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Repsol,ES0173516115,Oil and Gas,4,1,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0.5,0,0,0,0.5
Rosneft,RU000A0J2Q06,Oil and Gas,5,1,1,0,0,2,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Royal Dutch Shell,GB00B03MLX29,Oil and Gas,7,0,1,1,0,2,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0.5,0.5,0,0,1,0.5,0,0.5,0,1
RWE,DE0007037129,Electric Utilities,10.5,1,1,1,1,4,1,0,1,0,2,0.5,0.5,0.5,0.5,2,0.5,0,0.5,0.5,1.5,0,0,0,0.5,0.5,0.5,0,0,0,0.5
SAIC Motor,CNE000000TY6,Automotive,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
Santos,AU000000STO6,Oil and Gas,2.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Saras,IT0000433307,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Sasol,ZAE000006896,Oil and Gas,7,1,1,0,0,2,1,0,0,0,1,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0,0.5,0.5,0.5,0,0,0,0.5
Saudi Aramco (SABIC),SA14TG012N13,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Saudi Electricity Company (SEC),SA0007879550,Electric Utilities,4.5,0,0,0,0,0,0,0,1,1,2,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0
Shaanxi Yanchang Petroleum Group ,CNE000001329,Oil and Gas,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Sinochem Energy,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Innovation,KR7096770003,Oil and Gas,3,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Sonangol,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonatrach,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Company,US8425871071,Electric Utilities,5,0,1,0,0,1,1,0,0,0,1,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0.5,0,0,0,0.5
SSE,GB0007908733,Electric Utilities,14,1,1,1,1,4,1,1,1,1,4,0.5,0.5,0.5,0.5,2,0.5,0,0.5,0.5,1.5,0.5,0.5,0,0.5,1.5,0.5,0,0.5,0,1
State Oil Company of Azerbaijan Republic (SOCAR),0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Power Investment Corporation (SPIC),0,Electric Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru,JP3814800003,Automotive,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0
Suncor Energy,CA8672241079,Oil and Gas,3,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Surgutneftegas,RU0008926258,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suzuki,JP3397200001,Automotive,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
Taiwan Power Company,TW0009963009,Electric Utilities,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Targa Resources,US87612G1013,Oil and Gas,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Tata Motors,INE155A01022,Automotive,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Tatneft,0,Oil and Gas,3,1,0,1,0,2,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
Tenaga Nasional,MYL5347OO009,Electric Utilities,3.5,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Tesla,US88160R1014,Automotive,4.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,2,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0
Tohoku Electric Power,JP3605400005,Electric Utilities,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
Tokyo Electric Power Company (TEPCO),JP3585800000,Electric Utilities,1.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
Total,FR0000120271,Oil and Gas,5.5,1,0,1,0,2,0,0,0,0,0,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0.5,0,0,0,0.5,0.5,0,0,0,0.5
Toyota Motor Corporation,JP3633400001,Automotive,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Türkiye Petrol Rafinerileri ,TRATUPRS91E8,Oil and Gas,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
TurkmenGaz,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ultrapar,BRUGPAACNOR8,Oil and Gas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
Valero Energy,US91913Y1001,Oil and Gas,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Varo Energy,0,Oil and Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vattenfall,0,Electric Utilities,4,0,0,1,0,1,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0,0,0,0
Vistra Energy Corp,US92840M1027,Electric Utilities,4.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0.5,0,0,0,0.5
Viva Energy Group,AU0000016875,Oil and Gas,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Volkswagen AG,DE0007664039,Automotive,5.5,1,0,0,0,1,1,0,0,0,1,0.5,0.5,0.5,0.5,2,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
Woodside Petroleum,AU000000WPL2,Oil and Gas,4,0,0,1,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0.5,0,0,0,0.5
Xcel Energy ,US98389B1008,Electric Utilities,7,1,1,0,1,3,1,0,0,0,1,0.5,0,0.5,0.5,1.5,0.5,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0
YPF,ARP9897X1319,Oil and Gas,2.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
Zhejiang Geely Holding Group (Volvo Cars) ,0,Automotive,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
