country,countryLabel,article,site
http://www.wikidata.org/entity/Q2626014,Ruta Quetzal,https://en.wikipedia.org/wiki/Ruta_Quetzal,http://www.rutaquetzal.com
http://www.wikidata.org/entity/Q2383032,Chemistry Development Kit,https://en.wikipedia.org/wiki/Chemistry_Development_Kit,https://cdk.github.io/
http://www.wikidata.org/entity/Q2036542,South–North Water Transfer Project,https://en.wikipedia.org/wiki/South%E2%80%93North_Water_Transfer_Project,http://www.nsbd.gov.cn/
http://www.wikidata.org/entity/Q2035415,House of Responsibility,https://en.wikipedia.org/wiki/House_of_Responsibility,http://www.hrb.at
http://www.wikidata.org/entity/Q2447967,WikiReader,https://en.wikipedia.org/wiki/WikiReader,http://www.thewikireader.com/
http://www.wikidata.org/entity/Q2096586,Definition of Free Cultural Works,https://en.wikipedia.org/wiki/Definition_of_Free_Cultural_Works,http://freedomdefined.org/Definition
http://www.wikidata.org/entity/Q2096586,Definition of Free Cultural Works,https://en.wikipedia.org/wiki/Definition_of_Free_Cultural_Works,http://freedomdefined.org/Definition/De/1.0
http://www.wikidata.org/entity/Q3110764,Google Takeout,https://en.wikipedia.org/wiki/Google_Takeout,https://takeout.google.com/settings/takeout
http://www.wikidata.org/entity/Q3609933,openSUSE Project,https://en.wikipedia.org/wiki/The_openSUSE_Project,http://www.opensuse.org
http://www.wikidata.org/entity/Q3822124,Ceibal project,https://en.wikipedia.org/wiki/Ceibal_project,http://www.ceibal.org.uy
http://www.wikidata.org/entity/Q2986828,Common Locale Data Repository,https://en.wikipedia.org/wiki/Common_Locale_Data_Repository,http://cldr.unicode.org/
http://www.wikidata.org/entity/Q3944788,Event Horizon Telescope,https://en.wikipedia.org/wiki/Event_Horizon_Telescope,https://eventhorizontelescope.org/
http://www.wikidata.org/entity/Q3137984,General History of Africa,https://en.wikipedia.org/wiki/General_History_of_Africa,https://en.unesco.org/general-history-africa
http://www.wikidata.org/entity/Q3137984,General History of Africa,https://en.wikipedia.org/wiki/General_History_of_Africa,https://fr.unesco.org/general-history-africa
http://www.wikidata.org/entity/Q2974764,Cité de la Mer,https://en.wikipedia.org/wiki/Cit%C3%A9_de_la_Mer,http://www.citedelamer.com/
http://www.wikidata.org/entity/Q3113655,Player Project,https://en.wikipedia.org/wiki/Player_Project,http://playerstage.sourceforge.net
http://www.wikidata.org/entity/Q3398729,Portable Antiquities Scheme,https://en.wikipedia.org/wiki/Portable_Antiquities_Scheme,http://www.finds.org.uk/
http://www.wikidata.org/entity/Q4040827,Human Epigenome Project,https://en.wikipedia.org/wiki/Human_Epigenome_Project,http://www.epigenome.org/
http://www.wikidata.org/entity/Q4035956,Celtica: Journal of the School of Celtic Studies,https://en.wikipedia.org/wiki/Celtica:_Journal_of_the_School_of_Celtic_Studies,https://www.dias.ie/celt/celtica/
http://www.wikidata.org/entity/Q388,Linux,https://en.wikipedia.org/wiki/Linux,https://www.kernel.org/
http://www.wikidata.org/entity/Q965136,Shuttle Radar Topography Mission,https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission,https://www2.jpl.nasa.gov/srtm/
http://www.wikidata.org/entity/Q1007059,GNU Savannah,https://en.wikipedia.org/wiki/GNU_Savannah,http://savannah.gnu.org
http://www.wikidata.org/entity/Q1007059,GNU Savannah,https://en.wikipedia.org/wiki/GNU_Savannah,http://savannah.nongnu.org
http://www.wikidata.org/entity/Q1132493,Core fonts for the Web,https://en.wikipedia.org/wiki/Core_fonts_for_the_Web,http://www.microsoft.com/typography/fonts/default.aspx
http://www.wikidata.org/entity/Q1147211,Project Cybersyn,https://en.wikipedia.org/wiki/Project_Cybersyn,http://www.cybersyn.cl/
http://www.wikidata.org/entity/Q978963,Degree Confluence Project,https://en.wikipedia.org/wiki/Degree_Confluence_Project,https://confluence.org
http://www.wikidata.org/entity/Q1139107,Virtual Shtetl,https://en.wikipedia.org/wiki/Virtual_Shtetl,http://www.sztetl.org.pl
http://www.wikidata.org/entity/Q912155,da Vinci Project,https://en.wikipedia.org/wiki/Da_Vinci_Project,http://www.davinciproject.com/
http://www.wikidata.org/entity/Q11368,Unix,https://en.wikipedia.org/wiki/Unix,http://opengroup.org/unix
http://www.wikidata.org/entity/Q1537656,Google Earth Outreach,https://en.wikipedia.org/wiki/Google_Earth_Outreach,https://www.google.com/earth/outreach/index.html
http://www.wikidata.org/entity/Q1397257,FasTracks,https://en.wikipedia.org/wiki/FasTracks,http://www.rtd-fastracks.com/
http://www.wikidata.org/entity/Q1348097,Erasmus+,https://en.wikipedia.org/wiki/Erasmus%2B,https://ec.europa.eu/programmes/erasmus-plus/node_en
http://www.wikidata.org/entity/Q1463840,Tango Desktop Project,https://en.wikipedia.org/wiki/Tango_Desktop_Project,http://tango.freedesktop.org/
http://www.wikidata.org/entity/Q1637597,MIT OpenCourseWare,https://en.wikipedia.org/wiki/MIT_OpenCourseWare,http://ocw.mit.edu/
http://www.wikidata.org/entity/Q1193341,eTwinning,https://en.wikipedia.org/wiki/ETwinning,https://www.etwinning.net/en/pub/index.htm
http://www.wikidata.org/entity/Q1193341,eTwinning,https://en.wikipedia.org/wiki/ETwinning,https://www.etwinning.net/fr/pub/index.htm
http://www.wikidata.org/entity/Q1550475,Rosetta Project,https://en.wikipedia.org/wiki/Rosetta_Project,https://www.rosettaproject.org
http://www.wikidata.org/entity/Q49700,European Route of Industrial Heritage,https://en.wikipedia.org/wiki/European_Route_of_Industrial_Heritage,http://www.erih.net/fr/bienvenue.html
http://www.wikidata.org/entity/Q15657,Oxygen Project,https://en.wikipedia.org/wiki/Oxygen_Project,https://techbase.kde.org/Projects/Oxygen/
http://www.wikidata.org/entity/Q14579,Linux kernel,https://en.wikipedia.org/wiki/Linux_kernel,https://www.kernel.org
http://www.wikidata.org/entity/Q85129,Totnes pound,https://en.wikipedia.org/wiki/Totnes_pound,http://www.totnespound.org/
http://www.wikidata.org/entity/Q131723,bitcoin,https://en.wikipedia.org/wiki/Bitcoin,https://bitcoin.org
http://www.wikidata.org/entity/Q109888,Fedora Project,https://en.wikipedia.org/wiki/Fedora_Project,https://getfedora.org/
http://www.wikidata.org/entity/Q155311,Voyager program,https://en.wikipedia.org/wiki/Voyager_program,https://voyager.jpl.nasa.gov/
http://www.wikidata.org/entity/Q183507,International Society for Human Rights,https://en.wikipedia.org/wiki/International_Society_for_Human_Rights,http://www.menschenrechte.de/
http://www.wikidata.org/entity/Q189021,TED conferences,https://en.wikipedia.org/wiki/TED_(conference),https://ted.com
http://www.wikidata.org/entity/Q164786,1000 Genomes Project,https://en.wikipedia.org/wiki/1000_Genomes_Project,http://www.internationalgenome.org/
http://www.wikidata.org/entity/Q217082,Internet Engineering Task Force,https://en.wikipedia.org/wiki/Internet_Engineering_Task_Force,https://www.ietf.org/
http://www.wikidata.org/entity/Q230036,jQuery,https://en.wikipedia.org/wiki/JQuery,https://jquery.com/
http://www.wikidata.org/entity/Q387790,African Great Green Wall,https://en.wikipedia.org/wiki/Great_Green_Wall_(Africa),http://www.grandemurailleverte.org/
http://www.wikidata.org/entity/Q310917,freedesktop.org,https://en.wikipedia.org/wiki/Freedesktop.org,https://www.freedesktop.org/wiki/
http://www.wikidata.org/entity/Q314049,Industrial Heritage Trail,https://en.wikipedia.org/wiki/Industrial_Heritage_Trail,http://www.route-industriekultur.ruhr/
http://www.wikidata.org/entity/Q368960,Vision Zero,https://en.wikipedia.org/wiki/Vision_Zero,https://www.vision-zero-oncology.de
http://www.wikidata.org/entity/Q430573,Southeastern Anatolia Project,https://en.wikipedia.org/wiki/Southeastern_Anatolia_Project,http://www.gap.gov.tr/
http://www.wikidata.org/entity/Q522644,SABRE,https://en.wikipedia.org/wiki/SABRE_(rocket_engine),https://www.reactionengines.co.uk/sabre
http://www.wikidata.org/entity/Q604063,World Register of Marine Species,https://en.wikipedia.org/wiki/World_Register_of_Marine_Species,http://www.marinespecies.org
http://www.wikidata.org/entity/Q442744,LiMux,https://en.wikipedia.org/wiki/LiMux,https://www.muenchen.de/rathaus/Stadtverwaltung/Direktorium/LiMux.html
http://www.wikidata.org/entity/Q488065,United Nations Volunteers,https://en.wikipedia.org/wiki/United_Nations_Volunteers,https://www.unv.org/
http://www.wikidata.org/entity/Q541858,Angola International Airport,https://en.wikipedia.org/wiki/Angola_International_Airport,http://www.enana.co.ao/portugues/Paginas/default.aspx
http://www.wikidata.org/entity/Q552944,Ethnos360,https://en.wikipedia.org/wiki/Ethnos360,https://ethnos360.org/
http://www.wikidata.org/entity/Q749719,Turner Classic Movies,https://en.wikipedia.org/wiki/Turner_Classic_Movies,http://www.tcm.com
http://www.wikidata.org/entity/Q749719,Turner Classic Movies,https://en.wikipedia.org/wiki/Turner_Classic_Movies,https://www.tcmuk.tv/
http://www.wikidata.org/entity/Q647931,Argo,https://en.wikipedia.org/wiki/Argo_(oceanography),http://www.argo.ucsd.edu/
http://www.wikidata.org/entity/Q770350,MOSE,https://en.wikipedia.org/wiki/MOSE,https://www.mosevenezia.eu
http://www.wikidata.org/entity/Q853860,Red Bull Stratos,https://en.wikipedia.org/wiki/Red_Bull_Stratos,http://www.redbullstratos.com/
http://www.wikidata.org/entity/Q848091,D.A.R.E.,https://en.wikipedia.org/wiki/Drug_Abuse_Resistance_Education,https://dare.org/
http://www.wikidata.org/entity/Q823422,National Film Registry,https://en.wikipedia.org/wiki/National_Film_Registry,https://www.loc.gov/programs/national-film-preservation-board/film-registry/
http://www.wikidata.org/entity/Q776951,Everything2,https://en.wikipedia.org/wiki/Everything2,https://everything2.com/
http://www.wikidata.org/entity/Q16002666,Alpheios Project,https://en.wikipedia.org/wiki/Alpheios_Project,https://alpheios.net/
http://www.wikidata.org/entity/Q15114892,Project Ara,https://en.wikipedia.org/wiki/Project_Ara,http://www.projectara.com/
http://www.wikidata.org/entity/Q15999983,STEP Bible,https://en.wikipedia.org/wiki/STEP_Bible,https://www.stepbible.org/
http://www.wikidata.org/entity/Q14018439,Man and the Biosphere Programme,https://en.wikipedia.org/wiki/Man_and_the_Biosphere_Programme,https://en.unesco.org/mab
http://www.wikidata.org/entity/Q16203480,The Beatles Complete On Ukulele,https://en.wikipedia.org/wiki/The_Beatles_Complete_On_Ukulele,http://thebeatlescompleteonukulele.com/
http://www.wikidata.org/entity/Q16335163,Identifiers.org,https://en.wikipedia.org/wiki/Identifiers.org,http://identifiers.org
http://www.wikidata.org/entity/Q13463146,Loon,https://en.wikipedia.org/wiki/Loon_LLC,https://loon.com/
http://www.wikidata.org/entity/Q15129009,Black Women Oral History Project,https://en.wikipedia.org/wiki/Black_Women_Oral_History_Project,https://www.radcliffe.harvard.edu/schlesinger-library/collection/black-women-oral-history-project
http://www.wikidata.org/entity/Q16783523,Ethereum,https://en.wikipedia.org/wiki/Ethereum,https://www.ethereum.org
http://www.wikidata.org/entity/Q6805470,Media Cloud,https://en.wikipedia.org/wiki/Media_Cloud,https://mediacloud.org
http://www.wikidata.org/entity/Q7085556,Older People for Older People,https://en.wikipedia.org/wiki/Older_People_for_Older_People,http://www.o4os.eu
http://www.wikidata.org/entity/Q7132608,Paper Clips Project,https://en.wikipedia.org/wiki/Paper_Clips_Project,http://www.oneclipatatime.org/paper-clips-project/
http://www.wikidata.org/entity/Q7395253,SYDI,https://en.wikipedia.org/wiki/SYDI,http://sydiproject.com/
http://www.wikidata.org/entity/Q7395253,SYDI,https://en.wikipedia.org/wiki/SYDI,http://sydiproject.com/products/sydi-server/
http://www.wikidata.org/entity/Q12014467,Gluster,https://en.wikipedia.org/wiki/Gluster,http://www.gluster.org/
http://www.wikidata.org/entity/Q6972293,National Digital Newspaper Program,https://en.wikipedia.org/wiki/National_Digital_Newspaper_Program,https://www.loc.gov/ndnp/
http://www.wikidata.org/entity/Q7395300,SYeLP,https://en.wikipedia.org/wiki/SYeLP,http://www.syelp.org/
http://www.wikidata.org/entity/Q7764762,The Slave Route Project,https://en.wikipedia.org/wiki/The_Slave_Route_Project,https://en.unesco.org/themes/fostering-rights-inclusion/slave-route
http://www.wikidata.org/entity/Q7073086,OTELO,https://en.wikipedia.org/wiki/OTELO,http://gtc-osiris.blogspot.com/
http://www.wikidata.org/entity/Q7437999,Scottish Ten,https://en.wikipedia.org/wiki/Scottish_Ten,http://www.scottishten.org
http://www.wikidata.org/entity/Q7739799,The History of Parliament,https://en.wikipedia.org/wiki/The_History_of_Parliament,http://www.historyofparliamentonline.org
http://www.wikidata.org/entity/Q7800352,Tiber Valley Project,https://en.wikipedia.org/wiki/Tiber_Valley_Project,http://www.bsr.ac.uk/research/archaeology/completed-projects/tiber-valley-project
http://www.wikidata.org/entity/Q7890844,United States Newspaper Program,https://en.wikipedia.org/wiki/United_States_Newspaper_Program,https://www.neh.gov/us-newspaper-program
http://www.wikidata.org/entity/Q8042642,XXXchurch.com,https://en.wikipedia.org/wiki/XXXchurch.com,http://triplexchurch.com/
http://www.wikidata.org/entity/Q8042642,XXXchurch.com,https://en.wikipedia.org/wiki/XXXchurch.com,http://www.xxxchurch.com
http://www.wikidata.org/entity/Q6858898,Millennium Mathematics Project,https://en.wikipedia.org/wiki/Millennium_Mathematics_Project,http://mmp.maths.org
http://www.wikidata.org/entity/Q7313069,Renew,https://en.wikipedia.org/wiki/EU_Project_Renew,http://www.renew-fuel.com/home.php
http://www.wikidata.org/entity/Q7717653,The Big Green Bus,https://en.wikipedia.org/wiki/The_Big_Green_Bus,http://www.thebiggreenbus.com
http://www.wikidata.org/entity/Q7907498,VROC,https://en.wikipedia.org/wiki/VROC,http://www.vroc.ca
http://www.wikidata.org/entity/Q7946263,WAASPS,https://en.wikipedia.org/wiki/WAASPS,http://www.waasps.com
http://www.wikidata.org/entity/Q8210435,Aves Argentinas,https://en.wikipedia.org/wiki/Aves_Argentinas,http://www.avesargentinas.org.ar
http://www.wikidata.org/entity/Q12881012,Ellinikon Metropolitan Park,https://en.wikipedia.org/wiki/Hellenikon_Metropolitan_Park,https://theellinikon.com.gr/
http://www.wikidata.org/entity/Q7305434,Redalyc,https://en.wikipedia.org/wiki/Redalyc,http://www.redalyc.org/
http://www.wikidata.org/entity/Q7756033,The Papers of Abraham Lincoln,https://en.wikipedia.org/wiki/The_Papers_of_Abraham_Lincoln,http://www.papersofabrahamlincoln.org
http://www.wikidata.org/entity/Q7969856,Warp3D,https://en.wikipedia.org/wiki/Warp3D,http://download.haage-partner.de/Amiga/3DWorld/
http://www.wikidata.org/entity/Q6963975,Nano City,https://en.wikipedia.org/wiki/Nano_City,http://nanocity.com
http://www.wikidata.org/entity/Q7095988,Open Content Project,https://en.wikipedia.org/wiki/Open_Content_Project,http://www.opencontent.org
http://www.wikidata.org/entity/Q7268458,Quagga Project,https://en.wikipedia.org/wiki/Quagga_Project,http://www.quaggaproject.org/
http://www.wikidata.org/entity/Q7393083,Soil Survey Geographic database,https://en.wikipedia.org/wiki/SSURGO,https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053627
http://www.wikidata.org/entity/Q16927668,The Guardian Project,https://en.wikipedia.org/wiki/Guardian_Project_(software),https://guardianproject.info/
http://www.wikidata.org/entity/Q17085130,Deworm the World Initiative,https://en.wikipedia.org/wiki/Deworm_the_World_Initiative,http://evidenceaction.org/
http://www.wikidata.org/entity/Q17637401,RISC-V,https://en.wikipedia.org/wiki/RISC-V,https://riscv.org/
http://www.wikidata.org/entity/Q16933471,Prague Student Summit,https://en.wikipedia.org/wiki/Prague_Student_Summit,https://www.studentsummit.cz/
http://www.wikidata.org/entity/Q16978209,NaCl,https://en.wikipedia.org/wiki/NaCl_(software),https://nacl.cr.yp.to/
http://www.wikidata.org/entity/Q16976002,Southern California Seismic Network,https://en.wikipedia.org/wiki/Southern_California_Seismic_Network,https://www.scsn.org/
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthesea.org
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthesea.org/it/
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthesea.org/fr/
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthaesea.org/pt-pt/
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthesea.org/ar/
http://www.wikidata.org/entity/Q17076369,Friend of the Sea,https://en.wikipedia.org/wiki/Friend_of_the_Sea,https://friendofthesea.org/es/
http://www.wikidata.org/entity/Q17524891,lowRISC,https://en.wikipedia.org/wiki/LowRISC,http://www.lowrisc.org/
http://www.wikidata.org/entity/Q17014312,A Folk Song A Day,https://en.wikipedia.org/wiki/A_Folk_Song_A_Day,http://www.afolksongaday.com
http://www.wikidata.org/entity/Q17078772,Mapping L.A.,https://en.wikipedia.org/wiki/Mapping_L.A.,https://maps.latimes.com/neighborhoods/
http://www.wikidata.org/entity/Q18206066,CodeCamp,https://en.wikipedia.org/wiki/CodeCamp,https://www.kainos.com/careers/students/codecamp
http://www.wikidata.org/entity/Q18748957,Civil Rights and Restorative Justice Project,https://en.wikipedia.org/wiki/Civil_Rights_and_Restorative_Justice_Project,https://crrj.org/
http://www.wikidata.org/entity/Q18397758,Project 5-100,https://en.wikipedia.org/wiki/Project_5-100,http://5top100.ru
http://www.wikidata.org/entity/Q18434395,NARCIS,https://en.wikipedia.org/wiki/NARCIS_(Netherlands),http://www.narcis.nl/
http://www.wikidata.org/entity/Q18542599,CRAIC CR929,https://en.wikipedia.org/wiki/CRAIC_CR929,http://english.comac.cc/products/WideBody/
