country,countryLabel,article,site
http://www.wikidata.org/entity/Q18572818,Gridcoin,https://en.wikipedia.org/wiki/Gridcoin,https://gridcoin.us/
http://www.wikidata.org/entity/Q19597236,Fast Healthcare Interoperability Resources,https://en.wikipedia.org/wiki/Fast_Healthcare_Interoperability_Resources,http://www.fhir.org/
http://www.wikidata.org/entity/Q19605500,Global Digital Format Registry,https://en.wikipedia.org/wiki/Global_Digital_Format_Registry,http://library.harvard.edu/preservation/digital-preservation_gdfr.html
http://www.wikidata.org/entity/Q19867977,Starlink,https://en.wikipedia.org/wiki/Starlink,https://www.starlink.com/
http://www.wikidata.org/entity/Q19952603,NameExoWorlds,https://en.wikipedia.org/wiki/NameExoWorlds,http://www.nameexoworlds.iau.org/
http://www.wikidata.org/entity/Q19960532,Football for Friendship,https://en.wikipedia.org/wiki/Football_for_Friendship,https://www.gazprom.com/social/supporting-sports/projects/football-for-friendship/
http://www.wikidata.org/entity/Q20501872,929 - Bible Together,https://en.wikipedia.org/wiki/929:_Tanakh_B%27yachad,http://www.929.org.il
http://www.wikidata.org/entity/Q23938218,Flussbad Berlin (Project),https://en.wikipedia.org/wiki/Flussbad_Berlin_(Project),https://www.flussbad-berlin.de/
http://www.wikidata.org/entity/Q21986042,Epigraphia 3D,https://en.wikipedia.org/wiki/Epigraphia_3D,http://epigraphia3d.es
http://www.wikidata.org/entity/Q22906516,Athena SWAN,https://en.wikipedia.org/wiki/Athena_SWAN,https://www.ecu.ac.uk/equality-charters/athena-swan/
http://www.wikidata.org/entity/Q21052000,InterPARES Project,https://en.wikipedia.org/wiki/InterPARES_Project,http://www.interpares.org
http://www.wikidata.org/entity/Q22079937,Missing Maps,https://en.wikipedia.org/wiki/Missing_Maps,https://www.missingmaps.org/
http://www.wikidata.org/entity/Q21014316,Future Circular Collider,https://en.wikipedia.org/wiki/Future_Circular_Collider,https://fcc.web.cern.ch/
http://www.wikidata.org/entity/Q21644350,Nord Stream 2,https://en.wikipedia.org/wiki/Nord_Stream_2,https://www.nord-stream2.com/
http://www.wikidata.org/entity/Q21779079,North Carolina Highway Historical Marker Program,https://en.wikipedia.org/wiki/North_Carolina_Highway_Historical_Marker_Program,https://www.ncdcr.gov/about/history/division-historical-resources/nc-highway-historical-marker-program
http://www.wikidata.org/entity/Q20011486,YODA Project,https://en.wikipedia.org/wiki/YODA_Project,http://yoda.yale.edu/
http://www.wikidata.org/entity/Q21660680,National Technological Initiative,https://en.wikipedia.org/wiki/National_Technological_Initiative,http://www.nti2035.ru
http://www.wikidata.org/entity/Q22909822,World Forum for Democracy,https://en.wikipedia.org/wiki/World_Forum_for_Democracy,https://www.coe.int/fr/web/world-forum-democracy/
http://www.wikidata.org/entity/Q20502288,Zikaron BaSalon,https://en.wikipedia.org/wiki/Zikaron_BaSalon,http://www.zikaronbasalon.com/
http://www.wikidata.org/entity/Q20502288,Zikaron BaSalon,https://en.wikipedia.org/wiki/Zikaron_BaSalon,https://www.zikaronbasalon.org/
http://www.wikidata.org/entity/Q24680163,Women's Torah Project,https://en.wikipedia.org/wiki/Women%27s_Torah_Project,http://www.womenstorah.com/
http://www.wikidata.org/entity/Q46092234,American Art Collaborative,https://en.wikipedia.org/wiki/American_Art_Collaborative,http://americanartcollaborative.org/
http://www.wikidata.org/entity/Q27926880,Skrypin.ua,https://en.wikipedia.org/wiki/Skrypin.ua,http://skrypin.ua
http://www.wikidata.org/entity/Q24289654,Pepper&Carrot,https://en.wikipedia.org/wiki/Pepper%26Carrot,https://peppercarrot.com
http://www.wikidata.org/entity/Q27949537,EU NanoSafety Cluster,https://en.wikipedia.org/wiki/EU_NanoSafety_Cluster,http://www.nanosafetycluster.eu/
http://www.wikidata.org/entity/Q28000212,Primitive Technology,https://en.wikipedia.org/wiki/Primitive_Technology,https://primitivetechnology.wordpress.com
http://www.wikidata.org/entity/Q28721441,HX Programme,https://en.wikipedia.org/wiki/HX_Fighter_Program,https://puolustusvoimat.fi/en/hx-fighter-program
http://www.wikidata.org/entity/Q28721441,HX Programme,https://en.wikipedia.org/wiki/HX_Fighter_Program,https://puolustusvoimat.fi/hx-hanke
http://www.wikidata.org/entity/Q28721441,HX Programme,https://en.wikipedia.org/wiki/HX_Fighter_Program,https://puolustusvoimat.fi/sv/hx-jaktplansprojekt
http://www.wikidata.org/entity/Q30688675,Holbeck Viaduct Project,https://en.wikipedia.org/wiki/Holbeck_Viaduct_Project,http://holbeckviaduct.org.uk/
http://www.wikidata.org/entity/Q30590523,OpenEVSE,https://en.wikipedia.org/wiki/OpenEVSE,https://www.openevse.com/
http://www.wikidata.org/entity/Q30594930,Plastic Pollution Coalition,https://en.wikipedia.org/wiki/Plastic_Pollution_Coalition,https://www.plasticpollutioncoalition.org/
http://www.wikidata.org/entity/Q25189296,Who Funds You?,https://en.wikipedia.org/wiki/Who_Funds_You%3F,http://whofundsyou.org/
http://www.wikidata.org/entity/Q30588589,Open Container Initiative,https://en.wikipedia.org/wiki/Open_Container_Initiative,https://www.opencontainers.org
http://www.wikidata.org/entity/Q24963016,United Nations Free & Equal,https://en.wikipedia.org/wiki/United_Nations_Free_%26_Equal,https://www.unfe.org/en/about
http://www.wikidata.org/entity/Q29051497,European Open Science Cloud,https://en.wikipedia.org/wiki/European_Open_Science_Cloud,http://eosc-hub.eu
http://www.wikidata.org/entity/Q28401396,ArbNet,https://en.wikipedia.org/wiki/ArbNet,https://ArbNet.org
http://www.wikidata.org/entity/Q29279836,OpenCitations,https://en.wikipedia.org/wiki/OpenCitations,https://opencitations.net/
http://www.wikidata.org/entity/Q25106053,OpenAIRE,https://en.wikipedia.org/wiki/OpenAIRE,https://www.openaire.eu
http://www.wikidata.org/entity/Q28957081,WebGPU,https://en.wikipedia.org/wiki/WebGPU,https://webgpu.io/
http://www.wikidata.org/entity/Q30590662,Climate Mirror,https://en.wikipedia.org/wiki/Climate_Mirror,http://climatemirror.org/
http://www.wikidata.org/entity/Q50843747,Bizkaia Talent,https://en.wikipedia.org/wiki/Bizkaia_Talent,https://www.bizkaiatalent.eus/
http://www.wikidata.org/entity/Q50827126,Cosmic-Ray Extremely Distributed Observatory,https://en.wikipedia.org/wiki/Cosmic-Ray_Extremely_Distributed_Observatory,https://api.credo.science
http://www.wikidata.org/entity/Q50827126,Cosmic-Ray Extremely Distributed Observatory,https://en.wikipedia.org/wiki/Cosmic-Ray_Extremely_Distributed_Observatory,https://credo.science/
http://www.wikidata.org/entity/Q55632234,SPARC,https://en.wikipedia.org/wiki/SPARC_(tokamak),https://www.psfc.mit.edu/sparc
http://www.wikidata.org/entity/Q55629901,Photo Ark,https://en.wikipedia.org/wiki/The_Photo_Ark,https://www.nationalgeographic.org/projects/photo-ark/
http://www.wikidata.org/entity/Q55408718,Solid,https://en.wikipedia.org/wiki/Solid_(web_decentralization_project),https://solidproject.org/
http://www.wikidata.org/entity/Q55696286,Data Transfer Project,https://en.wikipedia.org/wiki/Data_Transfer_Project,http://datatransferproject.dev
http://www.wikidata.org/entity/Q55696286,Data Transfer Project,https://en.wikipedia.org/wiki/Data_Transfer_Project,https://datatransferproject.dev
http://www.wikidata.org/entity/Q48860940,Comcept,https://en.wikipedia.org/wiki/COMCEPT,http://comcept.org/
http://www.wikidata.org/entity/Q55290870,Tezos,https://en.wikipedia.org/wiki/Tezos,https://tezos.com/
http://www.wikidata.org/entity/Q55625412,North American Mycoflora Project,https://en.wikipedia.org/wiki/Fungal_Diversity_Survey,http://www.northamericanmycoflora.org/
http://www.wikidata.org/entity/Q55630549,Project Jupyter,https://en.wikipedia.org/wiki/Project_Jupyter,https://jupyter.org/
http://www.wikidata.org/entity/Q47528328,National Platform Open Science,https://en.wikipedia.org/wiki/National_Platform_Open_Science,https://www.openscience.nl/
http://www.wikidata.org/entity/Q56279524,Kartarpur Corridor,https://en.wikipedia.org/wiki/Kartarpur_Corridor,https://www.etpb.gov.pk/kartarpur-corridor/
http://www.wikidata.org/entity/Q56279524,Kartarpur Corridor,https://en.wikipedia.org/wiki/Kartarpur_Corridor,https://prakashpurb550.mha.gov.in
http://www.wikidata.org/entity/Q60674974,Fridays for Future,https://en.wikipedia.org/wiki/School_Strike_for_Climate,https://fridaysforfuturebrasil.org
http://www.wikidata.org/entity/Q60674974,Fridays for Future,https://en.wikipedia.org/wiki/School_Strike_for_Climate,https://www.fridaysforfuture.org
http://www.wikidata.org/entity/Q59339175,draw.io,https://en.wikipedia.org/wiki/Diagrams.net,https://about.draw.io/
http://www.wikidata.org/entity/Q59339175,draw.io,https://en.wikipedia.org/wiki/Diagrams.net,https://www.diagrams.net/
http://www.wikidata.org/entity/Q59754452,Black in AI,https://en.wikipedia.org/wiki/Black_in_AI,https://blackinai.github.io/
http://www.wikidata.org/entity/Q101071330,Clean Network Project,https://en.wikipedia.org/wiki/The_Clean_Network,https://www.state.gov/the-clean-network/
http://www.wikidata.org/entity/Q103891530,150 women in 150 words,https://en.wikipedia.org/wiki/150_women_in_150_words,https://www.royalsociety.org.nz/150th-anniversary/150-women-in-150-words/
http://www.wikidata.org/entity/Q103462225,"Social Sciences, Humanities and the Arts for People and the Economy","https://en.wikipedia.org/wiki/Social_Sciences,_Humanities_and_the_Arts_for_People_and_the_Economy",https://thisisshape.org.uk/
http://www.wikidata.org/entity/Q100704297,End of Term Web Archive,https://en.wikipedia.org/wiki/End_of_Term_Web_Archive,http://eotarchive.cdlib.org/
http://www.wikidata.org/entity/Q102232426,The Great Reset,https://en.wikipedia.org/wiki/Great_Reset,https://www.weforum.org/great-reset/
http://www.wikidata.org/entity/Q106047711,National Tutoring Programme,https://en.wikipedia.org/wiki/National_Tutoring_Programme,https://nationaltutoring.org.uk/
http://www.wikidata.org/entity/Q106106245,Gulagu.net,https://en.wikipedia.org/wiki/Gulagu.net,https://gulagu.net/
http://www.wikidata.org/entity/Q106204244,Wikimedia Enterprise,https://en.wikipedia.org/wiki/Wikimedia_Enterprise,https://enterprise.wikimedia.com/
http://www.wikidata.org/entity/Q62695096,American Women's History Initiative,https://en.wikipedia.org/wiki/Wikipedia:WikiProject_Smithsonian_AWHI,https://womenshistory.si.edu/
http://www.wikidata.org/entity/Q65118648,The Daphne Project,https://en.wikipedia.org/wiki/The_Daphne_Project,http://forbiddenstories.org/case/the-daphne-project/
http://www.wikidata.org/entity/Q65061223,K/DA,https://en.wikipedia.org/wiki/K/DA,https://universe.leagueoflegends.com/en_US/kda
http://www.wikidata.org/entity/Q67654737,Endangered Archives Programme,https://en.wikipedia.org/wiki/Endangered_Archives_Programme,https://eap.bl.uk/
http://www.wikidata.org/entity/Q61874565,TGI Justice,https://en.wikipedia.org/wiki/TGI_Justice_Project,http://www.tgijp.org/
http://www.wikidata.org/entity/Q67923030,BlueMaxima's Flashpoint,https://en.wikipedia.org/wiki/BlueMaxima%27s_Flashpoint,https://bluemaxima.org/flashpoint/
http://www.wikidata.org/entity/Q72148746,Wiki Loves Broadcast,https://en.wikipedia.org/wiki/Wikipedia:Wiki_Loves_Broadcast,https://de.wikipedia.org/wiki/Wikipedia:Wiki_Loves_Broadcast
http://www.wikidata.org/entity/Q62562301,MANRS,https://en.wikipedia.org/wiki/MANRS,https://www.manrs.org/
http://www.wikidata.org/entity/Q66438352,1619 project,https://en.wikipedia.org/wiki/The_1619_Project,https://www.nytimes.com/interactive/2019/08/14/magazine/1619-america-slavery.html
http://www.wikidata.org/entity/Q66438352,1619 project,https://en.wikipedia.org/wiki/The_1619_Project,https://1619education.org/
http://www.wikidata.org/entity/Q64009098,Cygnosic,https://en.wikipedia.org/wiki/Cygnosic,http://www.cygnosic.gr
http://www.wikidata.org/entity/Q67038622,Open Source Mobile Communications,https://en.wikipedia.org/wiki/Osmocom,https://osmocom.org/
http://www.wikidata.org/entity/Q65273052,Tourism 4.0,https://en.wikipedia.org/wiki/Tourism_4.0,https://tourism4-0.org/
http://www.wikidata.org/entity/Q64520764,Böztal,https://en.wikipedia.org/wiki/B%C3%B6ztal,https://www.verwaltung3plus.ch
http://www.wikidata.org/entity/Q1861440,OpenNet Initiative,https://en.wikipedia.org/wiki/OpenNet_Initiative,https://opennet.net/
http://www.wikidata.org/entity/Q5124295,Civic Commons,https://en.wikipedia.org/wiki/Code_for_America_Commons,http://commons.codeforamerica.org/
http://www.wikidata.org/entity/Q5152599,Commin,https://en.wikipedia.org/wiki/Commin,http://www.commin.org/
http://www.wikidata.org/entity/Q5334430,Ecumenical Accompaniment Programme in Palestine and Israel,https://en.wikipedia.org/wiki/Ecumenical_Accompaniment_Programme_in_Palestine_and_Israel,https://eappi.org/en
http://www.wikidata.org/entity/Q5412602,European Flood Awareness System,https://en.wikipedia.org/wiki/European_Flood_Awareness_System,https://www.efas.eu
http://www.wikidata.org/entity/Q4417384,Silver Ring of Russia,https://en.wikipedia.org/wiki/Silver_Ring_of_Russia,http://s-necklace.ru/
http://www.wikidata.org/entity/Q5324061,EROI,https://en.wikipedia.org/wiki/EROI,http://www.esm.rochester.edu/organ/eroi/
http://www.wikidata.org/entity/Q5513171,GENESIS,https://en.wikipedia.org/wiki/GENESIS,http://www.lse.ac.uk/library/newsandinformation/womenslibraryatLSE/home.aspx
http://www.wikidata.org/entity/Q5011743,CIMBA,https://en.wikipedia.org/wiki/CIMBA,http://cimbaitaly.com/
http://www.wikidata.org/entity/Q5047783,Casa Argentina del Arte Correo,https://en.wikipedia.org/wiki/Casa_Argentina_del_Arte_Correo,https://web.archive.org/web/20050911090332/http://www.vorticeargentina.com.ar/cadac/menu_contenido.htm
http://www.wikidata.org/entity/Q5206395,DVTk,https://en.wikipedia.org/wiki/DVTk,https://www.dvtk.org/
http://www.wikidata.org/entity/Q6068633,Fatih project,https://en.wikipedia.org/wiki/FAT%C4%B0H_project,http://fatihprojesi.meb.gov.tr/tr/index.php
http://www.wikidata.org/entity/Q1710059,Rich Communication Services,https://en.wikipedia.org/wiki/Rich_Communication_Services,https://www.gsma.com/futurenetworks/rcs/
http://www.wikidata.org/entity/Q2822918,National Broadband Network,https://en.wikipedia.org/wiki/National_Broadband_Network,http://www.nbnco.com.au/
http://www.wikidata.org/entity/Q4891539,Bergen Program,https://en.wikipedia.org/wiki/Bergen_Program,http://bergensprogrammet.no/
http://www.wikidata.org/entity/Q6414939,Kirby Laing Institute for Christian Ethics,https://en.wikipedia.org/wiki/Kirby_Laing_Institute_for_Christian_Ethics,https://klice.co.uk/
http://www.wikidata.org/entity/Q4689549,Africa Cataract Project,https://en.wikipedia.org/wiki/Africa_Cataract_Project,https://www.ihh.org.tr/katarakt
http://www.wikidata.org/entity/Q5162912,Conservation Effects Assessment Project,https://en.wikipedia.org/wiki/Conservation_Effects_Assessment_Project,https://www.swcs.org/
http://www.wikidata.org/entity/Q5618801,Gunicorn,https://en.wikipedia.org/wiki/Gunicorn,http://www.gunicorn.org
http://www.wikidata.org/entity/Q2665394,Tiigrihüpe,https://en.wikipedia.org/wiki/Tiigrih%C3%BCpe,http://www.tiigrihype.ee/
http://www.wikidata.org/entity/Q4306455,Uzbekistan GTL,https://en.wikipedia.org/wiki/Uzbekistan_GTL,http://www.oltinyolgtl.com/
http://www.wikidata.org/entity/Q6538629,LiViD,https://en.wikipedia.org/wiki/LiViD,http://www.linuxvideo.org
http://www.wikidata.org/entity/Q6689126,Louisiana Geological Survey,https://en.wikipedia.org/wiki/Louisiana_Geological_Survey,http://www.lgs.lsu.edu/
http://www.wikidata.org/entity/Q5014741,CU Spaceflight,https://en.wikipedia.org/wiki/CU_Spaceflight,http://www.cusf.co.uk/
http://www.wikidata.org/entity/Q5324084,ERT Digital,https://en.wikipedia.org/wiki/ERT_Digital,http://ertdigital.gr/
http://www.wikidata.org/entity/Q5406089,Project Euclid,https://en.wikipedia.org/wiki/Project_Euclid,http://projecteuclid.org/
http://www.wikidata.org/entity/Q5322511,EAOP,https://en.wikipedia.org/wiki/Early_Academic_Outreach_Program,http://www.eaop.org/
http://www.wikidata.org/entity/Q96377471,Eurovision Home Concerts,https://en.wikipedia.org/wiki/Eurovision_Home_Concerts,https://eurovision.tv/eurovision-home-concerts
http://www.wikidata.org/entity/Q92544775,Making African Connections,https://en.wikipedia.org/wiki/Wikipedia:GLAM/MAC,http://makingafricanconnections.org
http://www.wikidata.org/entity/Q108444942,Catholic Voices,https://en.wikipedia.org/wiki/Catholic_Voices,https://www.catholicvoices.org.uk
http://www.wikidata.org/entity/Q84827563,Total Digital Access to the League of Nations Archives Project (LONTAD),https://en.wikipedia.org/wiki/Total_Digital_Access_to_the_League_of_Nations_Archives_Project,https://lontad-project.unog.ch/
http://www.wikidata.org/entity/Q97639518,GitHub Archive Program,https://en.wikipedia.org/wiki/GitHub_Archive_Program,https://archiveprogram.github.com/
http://www.wikidata.org/entity/Q86290974,PREPARE,https://en.wikipedia.org/wiki/PREPARE,https://www.prepare-europe.eu/
http://www.wikidata.org/entity/Q110235640,Research Organisation Registry,https://en.wikipedia.org/wiki/Research_Organization_Registry,https://ror.org
http://www.wikidata.org/entity/Q93047373,Human Cell Atlas,https://en.wikipedia.org/wiki/Human_Cell_Atlas,https://www.humancellatlas.org/
http://www.wikidata.org/entity/Q96379939,Greetings Tour,https://en.wikipedia.org/wiki/Greetings_Tour,https://www.greetingstour.com/
http://www.wikidata.org/entity/Q108425975,Bluesky,https://en.wikipedia.org/wiki/Bluesky_(protocol),https://blueskyweb.org
http://www.wikidata.org/entity/Q109235927,Fisheries and Marine Ecosystem Model Intercomparison Project,https://en.wikipedia.org/wiki/Fisheries_and_Marine_Ecosystem_Model_Intercomparison_Project,https://www.isimip.org/about/marine-ecosystems-fisheries/
http://www.wikidata.org/entity/Q109250322,Orbital Reef,https://en.wikipedia.org/wiki/Orbital_Reef,https://www.orbitalreef.com/
http://www.wikidata.org/entity/Q109524583,Black Census Project,https://en.wikipedia.org/wiki/Black_Census_Project,https://blackcensus.org/
http://www.wikidata.org/entity/Q110914825,NEO-MAPP,https://en.wikipedia.org/wiki/NEO-MAPP,https://neomapp.eu/
